城市1,城市2,连接状态
广州,西宁,0
广州,乌鲁木齐,0
广州,合肥,0
广州,南京,0
广州,杭州,0
广州,长沙,1
广州,南昌,1
广州,武汉,0
广州,成都,0
广州,贵阳,0
广州,福州,1
广州,台北,0
广州,海口,1
广州,南宁,1
广州,昆明,0
广州,拉萨,0
广州,香港,1
广州,澳门,1
海口,北京,0
海口,上海,0
海口,天津,0
海口,重庆,0
海口,哈尔滨,0
海口,长春,0
海口,沈阳,0
海口,呼和浩特,0
海口,石家庄,0
海口,太原,0
海口,济南,0
海口,郑州,0
海口,西安,0
海口,兰州,0
海口,银川,0
海口,西宁,0
海口,乌鲁木齐,0
海口,合肥,0
海口,南京,0
海口,杭州,0
海口,长沙,0
海口,南昌,0
海口,武汉,0
海口,成都,0
海口,贵阳,0
海口,福州,0
海口,台北,0
海口,广州,1
海口,南宁,0
海口,昆明,0
海口,拉萨,0
海口,香港,0
海口,澳门,0
南宁,北京,0
南宁,上海,0
南宁,天津,0
南宁,重庆,0
南宁,哈尔滨,0
南宁,长春,0
南宁,沈阳,0
南宁,呼和浩特,0
南宁,石家庄,0
南宁,太原,0
南宁,济南,0
南宁,郑州,0
南宁,西安,0
南宁,兰州,0
南宁,银川,0
南宁,西宁,0
南宁,乌鲁木齐,0
南宁,合肥,0
南宁,南京,0
南宁,杭州,0
南宁,长沙,1
南宁,南昌,0
南宁,武汉,0
南宁,成都,0
南宁,贵阳,1
南宁,福州,0
南宁,台北,0
南宁,广州,1
南宁,海口,0
南宁,昆明,0
南宁,拉萨,0
南宁,香港,0
南宁,澳门,0
昆明,北京,0
昆明,上海,0
昆明,天津,0
昆明,重庆,0
昆明,哈尔滨,0
昆明,长春,0
昆明,沈阳,0
昆明,呼和浩特,0
昆明,石家庄,0
昆明,太原,0
昆明,济南,0
昆明,郑州,0
昆明,西安,0
昆明,兰州,0
昆明,银川,0
昆明,西宁,0
昆明,乌鲁木齐,0
昆明,合肥,0
昆明,南京,0
昆明,杭州,0
昆明,长沙,0
昆明,南昌,0
昆明,武汉,0
昆明,成都,1
昆明,贵阳,1
昆明,福州,0
昆明,台北,0
昆明,广州,0
昆明,海口,0
昆明,南宁,0
昆明,拉萨,1
昆明,香港,0
昆明,澳门,0
拉萨,北京,0
拉萨,上海,0
拉萨,天津,0
拉萨,重庆,0
拉萨,哈尔滨,0
拉萨,长春,0
拉萨,沈阳,0
拉萨,呼和浩特,0
拉萨,石家庄,0
拉萨,太原,0
拉萨,济南,0
拉萨,郑州,0
拉萨,西安,0
拉萨,兰州,0
拉萨,银川,0
拉萨,西宁,1
拉萨,乌鲁木齐,1
拉萨,合肥,0
拉萨,南京,0
拉萨,杭州,0
拉萨,长沙,0
拉萨,南昌,0
拉萨,武汉,0
拉萨,成都,1
拉萨,贵阳,0
拉萨,福州,0
拉萨,台北,0
拉萨,广州,0
拉萨,海口,0
拉萨,南宁,0
拉萨,昆明,1
拉萨,香港,0
拉萨,澳门,0
香港,北京,0
香港,上海,0
香港,天津,0
香港,重庆,0
香港,哈尔滨,0
香港,长春,0
香港,沈阳,0
香港,呼和浩特,0
香港,石家庄,0
香港,太原,0
香港,济南,0
香港,郑州,0
香港,西安,0
香港,兰州,0
香港,银川,0
香港,西宁,0
香港,乌鲁木齐,0
香港,合肥,0
香港,南京,0
香港,杭州,0
香港,长沙,0
香港,南昌,0
香港,武汉,0
香港,成都,0
香港,贵阳,0
香港,福州,0
香港,台北,0
香港,广州,1
香港,海口,0
香港,南宁,0
香港,昆明,0
香港,拉萨,0
香港,澳门,1
澳门,北京,0
澳门,上海,0
澳门,天津,0
澳门,重庆,0
澳门,哈尔滨,0
澳门,长春,0
澳门,沈阳,0
澳门,呼和浩特,0
澳门,石家庄,0
澳门,太原,0
澳门,济南,0
澳门,郑州,0
澳门,西安,0
澳门,兰州,0
澳门,银川,0
澳门,西宁,0
澳门,乌鲁木齐,0
澳门,合肥,0
澳门,南京,0
澳门,杭州,0
澳门,长沙,0
澳门,南昌,0
澳门,武汉,0
澳门,成都,0
澳门,贵阳,0
澳门,福州,0
澳门,台北,0
澳门,广州,1
澳门,海口,0
澳门,南宁,0
澳门,昆明,0
澳门,拉萨,0
澳门,香港,1
